0 info it worked if it ends with ok
907 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-modules-umd/package.json
908 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
909 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-new-target/package.json
910 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-object-super/package.json
911 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-parameters/package.json
912 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-property-literals/package.json
913 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-react-jsx/package.json
914 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-regenerator/package.json
915 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-reserved-words/package.json
916 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-shorthand-properties/package.json
917 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-spread/package.json
918 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-sticky-regex/package.json
919 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-template-literals/package.json
920 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-typeof-symbol/package.json
921 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-unicode-escapes/package.json
922 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/plugin-transform-unicode-regex/package.json
923 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/preset-env/package.json
924 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/preset-modules/package.json
925 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/runtime/package.json
926 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/template/package.json
927 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/traverse/package.json
928 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@babel/types/package.json
929 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@redux-saga/core/package.json
930 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@redux-saga/deferred/package.json
931 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@redux-saga/delay-p/package.json
932 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@redux-saga/is/package.json
933 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@redux-saga/symbols/package.json
934 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@redux-saga/types/package.json
935 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@nodelib/fs.scandir/package.json
936 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@nodelib/fs.stat/package.json
937 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@nodelib/fs.walk/package.json
938 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@parcel/fs/package.json
939 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@parcel/logger/package.json
940 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@parcel/utils/package.json
941 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@parcel/watcher/package.json
942 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@parcel/workers/package.json
943 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@sindresorhus/is/package.json
944 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@szmarczak/http-timer/package.json
945 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/babel-types/package.json
946 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/babylon/package.json
947 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/body-scroll-lock/package.json
948 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/color-name/package.json
949 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/glob/package.json
950 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/history/package.json
951 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/hoist-non-react-statics/package.json
952 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/jquery/package.json
953 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/js-cookie/package.json
954 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/jspdf/package.json
955 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/lodash/package.json
956 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/marked/package.json
957 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/minimatch/package.json
958 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/mocha/package.json
959 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/node/package.json
960 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/prop-types/package.json
961 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/q/package.json
962 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react/package.json
963 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react-custom-scrollbars/package.json
964 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react-dom/package.json
965 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react-helmet/package.json
966 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react-redux/package.json
967 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react-router/package.json
968 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/react-router-dom/package.json
969 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/redux-saga/package.json
970 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/resemblejs/package.json
971 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/sizzle/package.json
972 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/uuid/package.json
973 verbose installManyTop reading scoped package data from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/@types/voca/package.json
974 info package.json copy-descriptor@0.1.1 No README data
975 info package.json dom-css@2.1.0 No README data
976 info package.json get-value@2.0.6 No README data
977 info package.json jsdom@8.5.0 No README data
978 info package.json object-copy@0.1.0 No README data
979 info package.json parcel@1.12.4 No README data
980 info package.json parcel-bundler@1.12.4 No README data
981 info package.json setimmediate@1.0.5 No README data
982 info package.json static-extend@0.1.2 No README data
983 info package.json tr46@0.0.3 No README data
984 info package.json typescript-compare@0.0.2 No README data
985 info package.json typescript-logic@0.0.0 No README data
986 info package.json @fortawesome/fontawesome-free@5.13.0 No README data
987 info package.json @babel/compat-data@7.10.1 No description
988 info package.json @babel/compat-data@7.10.1 No README data
989 info package.json @babel/helper-builder-react-jsx-experimental@7.10.1 No README data
990 info package.json @babel/helper-compilation-targets@7.10.2 No README data
991 info package.json @redux-saga/symbols@1.1.2 No README data
992 info package.json @redux-saga/delay-p@1.1.2 No README data
993 info package.json @redux-saga/is@1.1.2 No README data
994 info package.json @redux-saga/deferred@1.1.2 No README data
995 info package.json @parcel/fs@1.11.0 No README data
996 info package.json @parcel/logger@1.11.1 No README data
997 info package.json @parcel/watcher@1.12.1 No README data
998 info package.json @parcel/utils@1.11.0 No README data
999 info package.json @parcel/workers@1.11.0 No README data
1000 info package.json assert@2.0.0 assert is also the name of a node core module.
1001 info package.json assignment@2.0.0 No license field.
1002 info package.json base64-arraybuffer@0.1.5 No license field.
1003 info package.json buffer@4.9.2 buffer is also the name of a node core module.
1004 info package.json config-chain@1.1.12 No license field.
1005 info package.json console-browserify@1.2.0 No license field.
1006 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1007 info package.json dotenv-expand@5.1.0 No repository field.
1008 info package.json easy-stack@1.0.0 license should be a valid SPDX license expression
1009 info package.json events@3.1.0 events is also the name of a node core module.
1010 info package.json gensync@1.0.0-beta.1 No repository field.
1011 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1012 info package.json js-message@1.0.5 license should be a valid SPDX license expression
1013 info package.json js-queue@2.0.0 license should be a valid SPDX license expression
1014 info package.json json-schema@0.2.3 No license field.
1015 info package.json json2xml@0.1.3 No license field.
1016 info package.json longest@1.0.1 license should be a valid SPDX license expression
1017 info package.json node-ipc@9.1.1 license should be a valid SPDX license expression
1018 info package.json omggif@1.0.7 No license field.
1019 info package.json parse5@1.5.1 No license field.
1020 info package.json physical-cpu-count@2.0.0 No repository field.
1021 info package.json prelude-ls@1.1.2 No license field.
1022 info package.json process@0.11.10 process is also the name of a node core module.
1023 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1024 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1025 info package.json querystring@0.2.0 No license field.
1026 info package.json querystring-es3@0.2.1 No license field.
1027 info package.json rgbcolor@1.0.1 license should be a valid SPDX license expression
1028 info package.json roman-numeral-to-decimal@1.0.1 No repository field.
1029 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1030 info package.json url@0.11.0 url is also the name of a node core module.
1031 info package.json util@0.11.1 util is also the name of a node core module.
1032 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
1033 info package.json window-size@0.1.0 No license field.
1034 info package.json xmldom@0.1.31 license should be a valid SPDX license expression
1035 info package.json zip-js@0.0.2 No license field.
1036 info package.json @babel/preset-modules@0.1.3 No repository field.
1037 verbose readDependencies loading dependencies from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/package.json
1038 silly cache add args [ 'Vortex375/node-taglib#v8-compat', null ]
1039 verbose cache add spec Vortex375/node-taglib#v8-compat
1040 silly cache add parsed spec Result {
1040 silly cache add   raw: 'Vortex375/node-taglib#v8-compat',
1040 silly cache add   scope: null,
1040 silly cache add   name: null,
1040 silly cache add   rawSpec: 'Vortex375/node-taglib#v8-compat',
1040 silly cache add   spec: 'github:vortex375/node-taglib#v8-compat',
1040 silly cache add   type: 'hosted',
1040 silly cache add   hosted:
1040 silly cache add    { type: 'github',
1040 silly cache add      ssh: 'git@github.com:vortex375/node-taglib.git#v8-compat',
1040 silly cache add      sshUrl: 'git+ssh://git@github.com/vortex375/node-taglib.git#v8-compat',
1040 silly cache add      httpsUrl: 'git+https://github.com/vortex375/node-taglib.git#v8-compat',
1040 silly cache add      gitUrl: 'git://github.com/vortex375/node-taglib.git#v8-compat',
1040 silly cache add      shortcut: 'github:vortex375/node-taglib#v8-compat',
1040 silly cache add      directUrl: 'https://raw.githubusercontent.com/vortex375/node-taglib/v8-compat/package.json' } }
1041 verbose addRemoteGit caching Vortex375/node-taglib#v8-compat
1042 verbose addRemoteGit vortex375/node-taglib#v8-compat is a repository hosted by github
1043 silly tryGitProto attempting to clone git://github.com/vortex375/node-taglib.git#v8-compat
1044 silly tryClone cloning vortex375/node-taglib#v8-compat via git://github.com/vortex375/node-taglib.git#v8-compat
1045 verbose tryClone git-github-com-vortex375-node-taglib-git-d17e3139 not in flight; caching
1046 verbose correctMkdir /Users/jason/.npm/_git-remotes correctMkdir not in flight; initializing
1047 info git [ 'clone',
1047 info git   '--template=/Users/jason/.npm/_git-remotes/_templates',
1047 info git   '--mirror',
1047 info git   'git://github.com/vortex375/node-taglib.git',
1047 info git   '/Users/jason/.npm/_git-remotes/git-github-com-vortex375-node-taglib-git-d17e3139' ]
1048 verbose mirrorRemote vortex375/node-taglib#v8-compat git clone git://github.com/vortex375/node-taglib.git
1049 verbose correctMkdir /Users/jason/.npm/_git-remotes correctMkdir not in flight; initializing
1050 verbose setPermissions vortex375/node-taglib#v8-compat set permissions on /Users/jason/.npm/_git-remotes/git-github-com-vortex375-node-taglib-git-d17e3139
1051 verbose resolveHead vortex375/node-taglib#v8-compat original treeish: v8-compat
1052 info git [ 'rev-list', '-n1', 'v8-compat' ]
1053 silly resolveHead vortex375/node-taglib#v8-compat resolved treeish: 99d1ab00af66e9e2d4b625482345a7f41cbcbc7d
1054 verbose resolveHead vortex375/node-taglib#v8-compat resolved Git URL: git://github.com/vortex375/node-taglib.git#99d1ab00af66e9e2d4b625482345a7f41cbcbc7d
1055 silly resolveHead Git working directory: /var/folders/1p/4vg9_g5532d7gh19wkpyhvtm0000gn/T/npm-11346-e92721e4/git-cache-935e1842e4cd/99d1ab00af66e9e2d4b625482345a7f41cbcbc7d
1056 info git [ 'clone',
1056 info git   '/Users/jason/.npm/_git-remotes/git-github-com-vortex375-node-taglib-git-d17e3139',
1056 info git   '/var/folders/1p/4vg9_g5532d7gh19wkpyhvtm0000gn/T/npm-11346-e92721e4/git-cache-935e1842e4cd/99d1ab00af66e9e2d4b625482345a7f41cbcbc7d' ]
1057 verbose cloneResolved vortex375/node-taglib#v8-compat clone Cloning into '/var/folders/1p/4vg9_g5532d7gh19wkpyhvtm0000gn/T/npm-11346-e92721e4/git-cache-935e1842e4cd/99d1ab00af66e9e2d4b625482345a7f41cbcbc7d'...
1057 verbose cloneResolved done.
1058 info git [ 'checkout', '99d1ab00af66e9e2d4b625482345a7f41cbcbc7d' ]
1059 verbose checkoutTreeish vortex375/node-taglib#v8-compat checkout Note: switching to '99d1ab00af66e9e2d4b625482345a7f41cbcbc7d'.
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish You are in 'detached HEAD' state. You can look around, make experimental
1059 verbose checkoutTreeish changes and commit them, and you can discard any commits you make in this
1059 verbose checkoutTreeish state without impacting any branches by switching back to a branch.
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish If you want to create a new branch to retain commits you create, you may
1059 verbose checkoutTreeish do so (now or later) by using -c with the switch command. Example:
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish   git switch -c <new-branch-name>
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish Or undo this operation with:
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish   git switch -
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish Turn off this advice by setting config variable advice.detachedHead to false
1059 verbose checkoutTreeish
1059 verbose checkoutTreeish HEAD is now at 99d1ab0 properly dispose of callback
1060 verbose addLocalDirectory /Users/jason/.npm/taglib/0.8.1/package.tgz not in flight; packing
1061 verbose correctMkdir /Users/jason/.npm correctMkdir not in flight; initializing
1062 verbose tar pack [ '/Users/jason/.npm/taglib/0.8.1/package.tgz',
1062 verbose tar pack   '/var/folders/1p/4vg9_g5532d7gh19wkpyhvtm0000gn/T/npm-11346-e92721e4/git-cache-935e1842e4cd/99d1ab00af66e9e2d4b625482345a7f41cbcbc7d' ]
1063 verbose tarball /Users/jason/.npm/taglib/0.8.1/package.tgz
1064 verbose folder /var/folders/1p/4vg9_g5532d7gh19wkpyhvtm0000gn/T/npm-11346-e92721e4/git-cache-935e1842e4cd/99d1ab00af66e9e2d4b625482345a7f41cbcbc7d
1065 verbose addLocalTarball adding from inside cache /Users/jason/.npm/taglib/0.8.1/package.tgz
1066 verbose correctMkdir /Users/jason/.npm correctMkdir not in flight; initializing
1067 verbose addRemoteGit data._from: vortex375/node-taglib#v8-compat
1068 verbose addRemoteGit data._resolved: git://github.com/vortex375/node-taglib.git#99d1ab00af66e9e2d4b625482345a7f41cbcbc7d
1069 silly cache afterAdd taglib@0.8.1
1070 verbose afterAdd /Users/jason/.npm/taglib/0.8.1/package/package.json not in flight; writing
1071 verbose correctMkdir /Users/jason/.npm correctMkdir not in flight; initializing
1072 verbose afterAdd /Users/jason/.npm/taglib/0.8.1/package/package.json written
1073 silly install resolved [ { name: 'taglib',
1073 silly install resolved     description: 'Simple bindings to TagLib',
1073 silly install resolved     version: '0.8.1',
1073 silly install resolved     repository: { type: 'git', url: 'git://github.com/nikhilm/node-taglib.git' },
1073 silly install resolved     author:
1073 silly install resolved      { name: 'Nikhil Marathe',
1073 silly install resolved        email: 'nsm.nikhil@gmail.com',
1073 silly install resolved        url: 'http://nikhilism.com' },
1073 silly install resolved     main: 'taglib.node',
1073 silly install resolved     directories: { example: 'examples' },
1073 silly install resolved     dependencies: { bindings: '1.0.0', nan: '^2.2.0' },
1073 silly install resolved     devDependencies: { vows: '>=0.6.0', async: '>=0.1.0', 'match-files': 'latest' },
1073 silly install resolved     scripts: { test: 'vows --spec', install: 'node-gyp rebuild' },
1073 silly install resolved     engines: { node: '>=0.10.0 <0.11' },
1073 silly install resolved     gypfile: true,
1073 silly install resolved     gitHead: '99d1ab00af66e9e2d4b625482345a7f41cbcbc7d',
1073 silly install resolved     readme: 'node-taglib\n===========\n\nnode-taglib is a simple binding to\n[TagLib](http://developer.kde.org/~wheeler/taglib/) in Javascript.\n\nIt requires [node.js](http://nodejs.org) and taglib header files (on Debian systems, install `libtag1-dev`).\n\nnode-taglib offers only an abstract interface without giving access to extended\nfile-specific attributes. It does allow custom resolvers though. Synchronous\nwrite support is supported for Tag.\n\n**NOTE: Asynchronous API requires use of TagLib [from git][taglib-git] since\ncertain bugs present in the released v1.7 cause problems.**\n\n[taglib-git]: https://github.com/taglib/taglib\n\n## Example\n\n```js\n// load the library\nvar taglib = require(\'taglib\');\n\n// asynchronous API\ntaglib.tag(path, function(err, tag) {\n    tag.artist; // => "Queen"\n    tag.title = "Erm";\n    tag.saveSync();\n});\n\n// synchronous API\nvar tag = taglib.tagSync(path);\n\ntag.title; // => "Another one bites the dust"\ntag.artist; // => "Kween"\ntag.artist = "Queen";\n\ntag.isEmpty(); // => false\n\ntag.saveSync(); // => true\n```\n\n## Installation\n\n### via npm (Recommended)\n\n    npm install taglib\n\n### From source\n\n    # make sure you have node and taglib installed\n    git clone git://github.com/nikhilm/node-taglib.git\n    cd node-taglib\n    npm install .\n    node examples/simple.js /path/to/mp3_or_ogg_file\n    # you can now require(\'./taglib\')\n\nThe `examples` show usage.\n\n## API\n\n### read(path, callback)\n### read(buffer, format, callback)\n\nThe function you will most likely want to use. `callback` should have signature\n`callback(err, tag, audioProperties)` where `tag` and `audioProperties` are\nplain-old JavaScript objects. For the distinction between these and `Tag`, see\n`Tag` below.\n\nIf there was an error reading the file, `err` will be non-null and `tag` and\n`audioProperties` will be `null`.\n\nIf no tag was found, `tag` will be an empty object (falsy). `tag` can have the\nfollowing fields. node-taglib currently supports only the fields common to all\nformats:\n\n* title   (string)\n* album   (string)\n* comment (string)\n* artist  (string)\n* track   (string)\n* year    (integer)\n* genre   (string)\n\nIf no audio properties could be read, `audioProperties` will be an empty object\n(falsy). The following fields are available in `audioProperties`, all are\nintegers:\n\n* length\n* bitrate\n* sampleRate\n* channels\n\nWriting audio properties is not supported.\n\nIn the second variant, which can read from a buffer, `format` should be\na string as specified in [Formats](#formats).\n\n### tag(path, callback)\n### tag(buffer, format, callback)\n\nRead the tag from the file at `path` _asynchronously_. The callback should have\nsignature `(err, tag)`. On success, `err` will be `null` and `tag` will be\na `Tag`. If errors occurred, `err` will contain the error and\n`tag` will be `null`. `err` will be an object with field `code` having the\ninteger error code (`errno.h`) and field `message` will have a string\nrepresentation.\n\nIn the second variant, which can read from a buffer, `format` should be\na string as specified in [Formats](#formats).\n\n### tagSync(path)\n### tagSync(buffer, format)\n\nRead the tags from the file at `path` _synchronously_. Returns a `Tag`. If\nerrors occurred, throws an exception.\n\nRead the tags from `buffer` assuming that it is a `format` file. See\n[Formats](#formats)\n\n### Tag\n\n**NOTE: A Tag object should *NOT* be created using `new`. Instead use `tag()`\nor `tagSync()`**\n\nA Tag object allows _read-write_ access to all the meta-data fields. For valid\nfield names see `read()` above.\n\nTo get a value, simply access the field -- `tag.artist`.\n\nTo set a value, assign a value to the field -- `tag.year = 2012`. You **will\nhave to call `saveSync()`** to actually save the changes to the file on disc.\n\n##### Large number of files\n\nDue to TagLib\'s design, every `Tag` object in memory has to keep its backing\nfile descriptor open. If you are dealing with a large number of files, you will\nsoon run into problems because operating systems impose limits on how many\nfiles a process can have open simultaneously. If you want to only read tags,\nuse `read()` instead as it will immediately close the file after the tag is\nread.\n\n### Tag.save(callback)\n\nSave any changes in the Tag meta-data to disk _asynchronously_. `callback` will\nbe invoked once the save is done, and should have a signature `(err)`. `err`\nwill be `null` if the save was successful, otherwise it will be an object with\n`message` having the error string and `path` having the file path.\n\n### Tag.saveSync()\n\nSave any changes in the Tag meta-data to disk _synchronously_. Throws an\nexception if the save failed.\n\n### Tag.isEmpty()\n\nReturns whether the tag is empty or not.\n\n### taglib.addResolvers(\\[resolver1\\[, resolver2\\[, ...]]])\n\nAdds JavaScript functions that will be called to resolve the filetype of\na file. Each resolver will be added to the front of the resolver queue. So the\nlast resolver will be called first. Multiple calls to `addResolvers` are\nallowed.\n\nEach resolver must be a JavaScript function which takes a `filename` parameter\nand returns a format `string`. List of [formats](#formats).\n\n### Formats {#formats}\n\nAny place where `node-taglib` expects a format can be passed one of these\n(case-insensitive):\n\n    "MPEG"\n    "OGG"      - Ogg Vorbis\n    "OGG/FLAC" - Ogg FLAC\n    "FLAC"\n    "MPC"\n    "WV"\n    "SPX"      - Ogg Speex\n    "TTA"\n    "MP4"\n    "ASF"\n    "AIFF"     - RIFF AIFF\n    "WAV"      - RIFF WAV\n    "APE"\n    "MOD"\n    "S3M"\n    "IT"\n    "XM"\n\nThese correspond directly to the [filetypes\nsupported](http://developer.kde.org/~wheeler/taglib/api/classTagLib_1_1File.html)\nby TagLib.  If the filetype cannot be determined, return anything other than\none of these literals.\n\nAsynchronous resolvers (which indicate the filetype via a callback rather than\na return value) are not supported.\n\n### taglib.WITH_ASF\n\nA boolean representing whether node-taglib supports ASF files. Depends on\nfeature being enabled in TagLib.\n\n### taglib.WITH_MP4\n\nA boolean representing whether node-taglib supports MP4 files. Depends on\nfeature being enabled in TagLib.\n\nContributors are listed at: <https://github.com/nikhilm/node-taglib/contributors>\n',
1073 silly install resolved     readmeFilename: 'README.md',
1073 silly install resolved     bugs: { url: 'https://github.com/nikhilm/node-taglib/issues' },
1073 silly install resolved     homepage: 'https://github.com/nikhilm/node-taglib#readme',
1073 silly install resolved     _id: 'taglib@0.8.1',
1073 silly install resolved     _shasum: 'f0f14e75a1a57c4a08ab960de85478b812f04c38',
1073 silly install resolved     _from: 'vortex375/node-taglib#v8-compat',
1073 silly install resolved     _resolved: 'git://github.com/vortex375/node-taglib.git#99d1ab00af66e9e2d4b625482345a7f41cbcbc7d' } ]
1074 info install taglib@0.8.1 into /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono
1075 info installOne taglib@0.8.1
1076 verbose installOne of taglib to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono not in flight; installing
1077 verbose correctMkdir /Users/jason/.npm/_locks correctMkdir not in flight; initializing
1078 verbose lock using /Users/jason/.npm/_locks/taglib-c793f5e767da797c.lock for /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1079 warn engine taglib@0.8.1: wanted: {"node":">=0.10.0 <0.11"} (current: {"node":"4.9.1","npm":"2.15.11"})
1080 silly install write writing taglib 0.8.1 to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1081 verbose unbuild node_modules/taglib
1082 silly gentlyRm /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib is being purged from base /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono
1083 verbose gentlyRm don't care about contents; nuking /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1084 verbose tar unpack /Users/jason/.npm/taglib/0.8.1/package.tgz
1085 verbose tar unpacking to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1086 silly gentlyRm /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib is being purged
1087 verbose gentlyRm don't care about contents; nuking /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1088 silly gunzTarPerm modes [ '755', '644' ]
1089 silly gunzTarPerm extractEntry package.json
1090 silly gunzTarPerm extractEntry .npmignore
1091 silly gunzTarPerm extractEntry README.md
1092 silly gunzTarPerm extractEntry LICENSE
1093 silly gunzTarPerm extractEntry async-write.js
1094 silly gunzTarPerm extractEntry async.js
1095 silly gunzTarPerm extractEntry index.js
1096 silly gunzTarPerm extractEntry sync-write.js
1097 silly gunzTarPerm extractEntry sync.js
1098 silly gunzTarPerm extractEntry binding.gyp
1099 silly gunzTarPerm extractEntry spec/buffersSpec.js
1100 silly gunzTarPerm extractEntry spec/resolverSpec.js
1101 silly gunzTarPerm extractEntry spec/taglibSpec.js
1102 silly gunzTarPerm extractEntry spec/blip.mp3
1103 silly gunzTarPerm extractEntry spec/sample-clean.mp3
1104 silly gunzTarPerm extractEntry spec/sample-with-ütf.mp3
1105 silly gunzTarPerm extractEntry spec/sample.actuallymp3
1106 silly gunzTarPerm extractEntry spec/sample.mp3
